149429,-357.142857142857,4,1,0,50,0,1
149702,-370.37037037037,4,1,0,50,0,1
149975,-384.615384615385,4,1,0,50,0,1
150111,-400,4,1,0,50,0,1
150247,-416.666666666667,4,1,0,50,0,1
150384,-434.782608695652,4,1,0,50,0,1
150520,-454.545454545455,4,1,0,50,0,1
150793,-100,4,1,0,50,0,1
151134,-333.333333333333,4,1,0,50,0,1
151338,-344.827586206897,4,1,0,50,0,1
151611,-357.142857142857,4,1,0,50,0,1
151884,-370.37037037037,4,1,0,50,0,1
152157,-384.615384615385,4,1,0,50,0,1
152293,-400,4,1,0,50,0,1
152429,-416.666666666667,4,1,0,50,0,1
152702,-434.782608695652,4,1,0,50,0,1
152975,-100,4,1,0,50,0,1
153316,-333.333333333333,4,1,0,50,0,1
153520,-344.827586206897,4,1,0,50,0,1
153793,-357.142857142857,4,1,0,50,0,1
154066,-370.37037037037,4,1,0,50,0,1
154339,-384.615384615385,4,1,0,50,0,1
154475,-400,4,1,0,50,0,1
154611,-416.666666666667,4,1,0,50,0,1
154884,-434.782608695652,4,1,0,50,0,1
155157,-100,4,1,0,50,0,1
155498,-333.333333333333,4,1,0,50,0,1
155702,-344.827586206897,4,1,0,50,0,1
155975,-357.142857142857,4,1,0,50,0,1
156248,-370.37037037037,4,1,0,50,0,1
156657,-384.615384615385,4,1,0,50,0,1
156793,-400,4,1,0,50,0,1
157066,-416.666666666667,4,1,0,50,0,1
157406,-434.782608695652,4,1,0,50,0,0


[HitObjects]
431,145,17498,5,8,0:0:0:0:
388,189,17771,5,0,0:0:0:0:
268,143,19953,1,0,0:0:0:0:
401,139,21862,1,8,0:0:0:0:
326,202,22135,1,8,0:0:0:0:
456,170,24044,1,8,0:0:0:0:
376,213,24317,1,8,0:0:0:0:
401,139,26226,1,8,0:0:0:0:
370,194,26498,1,0,0:0:0:0:
370,193,28680,1,0,0:0:0:0:
319,148,30589,1,8,0:0:0:0:
370,193,30862,1,8,0:0:0:0:
400,144,32771,1,8,0:0:0:0:
386,184,33044,1,0,0:0:0:0:
397,161,35226,1,8,0:0:0:0:
343,116,35635,1,0,0:0:0:0:
322,154,35771,1,8,0:0:0:0:
349,201,36044,1,0,0:0:0:0:
410,166,36317,1,8,0:0:0:0:
259,113,36589,1,0,0:0:0:0:
292,136,36726,1,0,0:0:0:0:
238,111,36862,1,8,0:0:0:0:
224,173,36998,1,0,0:0:0:0:
269,137,37135,1,0,0:0:0:0:
249,132,37407,1,8,0:0:0:0:
261,127,37817,1,0,0:0:0:0:
364,146,37953,1,8,0:0:0:0:
327,132,38226,1,0,0:0:0:0:
358,149,38498,1,8,0:0:0:0:
193,99,38771,1,0,0:0:0:0:
163,106,38907,1,0,0:0:0:0:
362,140,39044,1,8,0:0:0:0:
392,96,39180,1,8,0:0:0:0:
259,143,39317,1,0,0:0:0:0:
225,117,39589,1,8,0:0:0:0:
333,177,39998,1,0,0:0:0:0:
323,216,40135,1,8,0:0:0:0:
333,177,40407,1,0,0:0:0:0:
253,199,40680,1,8,0:0:0:0:
341,161,41089,1,8,0:0:0:0:
253,199,41226,1,0,0:0:0:0:
394,248,41362,1,0,0:0:0:0:
355,150,41498,1,8,0:0:0:0:
308,137,41771,1,8,0:0:0:0:
221,81,42044,1,0,0:0:0:0:
460,171,42180,1,8,0:0:0:0:
460,171,42317,1,0,0:0:0:0:
225,70,42589,1,8,0:0:0:0:
321,120,42862,1,0,0:0:0:0:
264,81,43271,1,8,0:0:0:0:
149,128,43407,1,0,0:0:0:0:
368,169,43544,1,0,0:0:0:0:
368,169,43680,1,8,0:0:0:0:
395,149,43953,1,8,0:0:0:0:
282,160,44226,1,0,0:0:0:0:
282,160,44362,1,8,0:0:0:0:
282,160,44498,1,0,0:0:0:0:
215,154,44635,1,0,0:0:0:0:
297,141,44771,1,8,0:0:0:0:
394,160,45044,1,0,0:0:0:0:
283,145,45453,1,8,0:0:0:0:
362,164,45589,1,0,0:0:0:0:
160,177,45862,1,8,0:0:0:0:
160,177,46135,1,0,0:0:0:0:
180,166,46407,1,8,0:0:0:0:
178,165,46544,1,8,0:0:0:0:
306,157,46680,1,0,0:0:0:0:
306,157,46817,1,0,0:0:0:0:
321,145,46953,1,8,0:0:0:0:
326,143,47226,1,0,0:0:0:0:
237,146,47635,1,8,0:0:0:0:
237,146,47771,1,0,0:0:0:0:
237,146,48044,1,8,0:0:0:0:
278,95,48317,1,0,0:0:0:0:
305,119,48453,1,8,0:0:0:0:
310,131,48726,1,8,0:0:0:0:
197,128,48862,1,0,0:0:0:0:
209,131,49135,1,8,0:0:0:0:
208,130,49407,1,0,0:0:0:0:
239,137,49817,1,8,0:0:0:0:
202,149,49953,1,0,0:0:0:0:
225,160,50226,1,8,0:0:0:0:
249,185,50498,1,0,0:0:0:0:
179,146,50635,1,0,0:0:0:0:
249,185,50771,1,8,0:0:0:0:
238,80,50907,1,8,0:0:0:0:
301,173,51044,1,0,0:0:0:0:
226,127,51317,1,8,0:0:0:0:
226,127,51589,1,0,0:0:0:0:
226,127,51998,1,8,0:0:0:0:
184,153,52135,1,0,0:0:0:0:
425,166,52407,1,0,0:0:0:0:
322,147,52680,1,8,0:0:0:0:
322,147,53089,1,0,0:0:0:0:
322,147,53226,1,8,0:0:0:0:
298,137,53498,1,0,0:0:0:0:
322,147,53771,1,8,0:0:0:0:
322,147,54180,1,0,0:0:0:0:
322,147,54317,1,8,0:0:0:0:
298,137,54589,1,0,0:0:0:0:
322,147,54862,1,8,0:0:0:0:
154,132,55135,1,0,0:0:0:0:
322,147,55271,1,0,0:0:0:0:
322,147,55407,1,8,0:0:0:0:
298,137,55680,1,0,0:0:0:0:
322,147,55953,1,8,0:0:0:0:
322,147,56362,1,0,0:0:0:0:
322,147,56498,1,8,0:0:0:0:
200,48,56771,1,0,0:0:0:0:
361,146,56907,1,8,0:0:0:0:
302,207,57044,1,8,0:0:0:0:
322,147,57317,1,0,0:0:0:0:
306,216,57453,1,0,0:0:0:0:
322,147,57589,1,8,0:0:0:0:
298,137,57862,1,0,0:0:0:0:
385,135,58135,1,8,0:0:0:0:
322,147,58544,1,0,0:0:0:0:
322,147,58680,1,8,0:0:0:0:
298,137,58953,1,0,0:0:0:0:
224,170,59089,1,0,0:0:0:0:
385,135,59226,1,8,0:0:0:0:
350,168,59498,1,8,0:0:0:0:
322,147,59635,1,0,0:0:0:0:
322,147,59771,1,8,0:0:0:0:
298,137,60044,1,0,0:0:0:0:
385,135,60317,1,8,0:0:0:0:
322,147,60726,1,0,0:0:0:0:
322,147,60862,1,8,0:0:0:0:
298,137,61135,1,0,0:0:0:0:
385,135,61407,1,8,0:0:0:0:
325,181,61680,1,0,0:0:0:0:
325,181,61817,1,0,0:0:0:0:
322,147,61953,1,8,0:0:0:0:
298,137,62226,1,0,0:0:0:0:
385,135,62498,1,8,0:0:0:0:
322,147,62907,1,0,0:0:0:0:
322,147,63044,1,8,0:0:0:0:
298,137,63317,1,0,0:0:0:0:
385,135,63589,1,8,0:0:0:0:
375,162,63862,1,8,0:0:0:0:
325,181,63998,1,0,0:0:0:0:
322,147,64135,1,8,0:0:0:0:
298,137,64407,1,0,0:0:0:0:
385,135,64680,1,8,0:0:0:0:
322,147,65089,1,0,0:0:0:0:
322,147,65226,1,8,0:0:0:0:
298,137,65498,1,0,0:0:0:0:
385,135,65771,1,8,0:0:0:0:
247,185,66180,1,0,0:0:0:0:
385,135,66317,1,8,0:0:0:0:
298,137,66589,1,0,0:0:0:0:
404,158,66862,1,8,0:0:0:0:
226,173,67271,1,0,0:0:0:0:
322,147,67407,1,8,0:0:0:0:
226,173,67680,1,0,0:0:0:0:
352,201,70135,5,4,0:0:0:0:
191,221,70544,1,8,0:0:0:0:
263,196,70680,1,0,0:0:0:0:
352,192,70953,1,8,0:0:0:0:
191,221,71226,1,0,0:0:0:0:
191,221,71498,1,0,0:0:0:0:
448,162,71635,1,8,0:0:0:0:
349,132,71771,1,0,0:0:0:0:
424,112,72044,1,8,0:0:0:0:
256,125,72317,1,4,0:0:0:0:
326,108,72726,1,8,0:0:0:0:
365,114,72862,1,0,0:0:0:0:
326,108,73135,1,8,0:0:0:0:
237,111,73407,1,0,0:0:0:0:
235,188,73680,1,0,0:0:0:0:
429,145,73817,1,8,0:0:0:0:
317,177,73953,1,0,0:0:0:0:
267,194,74226,1,8,0:0:0:0:
317,177,74498,1,4,0:0:0:0:
287,130,74771,1,8,0:0:0:0:
325,125,74907,1,8,0:0:0:0:
324,116,75044,1,0,0:0:0:0:
125,121,75317,1,8,0:0:0:0:
125,121,75589,1,0,0:0:0:0:
125,121,75862,1,0,0:0:0:0:
335,128,75998,1,8,0:0:0:0:
397,141,76135,1,0,0:0:0:0:
378,179,76407,1,8,0:0:0:0:
397,141,76680,1,4,0:0:0:0:
191,221,77089,1,8,0:0:0:0:
263,196,77226,1,0,0:0:0:0:
352,192,77498,1,8,0:0:0:0:
191,221,77771,1,0,0:0:0:0:
191,221,78044,1,0,0:0:0:0:
448,162,78180,1,8,0:0:0:0:
349,132,78317,1,0,0:0:0:0:
205,139,78453,1,0,0:0:0:0:
424,112,78589,1,8,0:0:0:0:
256,125,78862,1,4,0:0:0:0:
326,108,79271,1,8,0:0:0:0:
365,114,79407,1,0,0:0:0:0:
326,108,79680,1,8,0:0:0:0:
237,111,79953,1,0,0:0:0:0:
235,188,80226,1,0,0:0:0:0:
429,145,80362,1,8,0:0:0:0:
317,177,80498,1,0,0:0:0:0:
267,194,80771,1,8,0:0:0:0:
317,177,81044,1,4,0:0:0:0:
325,125,81453,1,8,0:0:0:0:
324,116,81589,1,0,0:0:0:0:
125,121,81862,1,8,0:0:0:0:
125,121,82135,1,0,0:0:0:0:
125,121,82407,1,0,0:0:0:0:
335,128,82544,1,8,0:0:0:0:
397,141,82680,1,0,0:0:0:0:
378,179,82953,1,8,0:0:0:0:
397,141,83226,1,4,0:0:0:0:
325,125,83635,1,8,0:0:0:0:
324,116,83771,1,0,0:0:0:0:
125,121,84044,1,8,0:0:0:0:
125,121,84317,1,0,0:0:0:0:
125,121,84589,1,0,0:0:0:0:
335,128,84726,1,8,0:0:0:0:
397,141,84862,1,0,0:0:0:0:
378,179,85135,1,8,0:0:0:0:
397,141,85407,1,4,0:0:0:0:
335,154,85817,1,8,0:0:0:0:
283,185,85953,1,0,0:0:0:0:
301,174,86226,1,8,0:0:0:0:
339,214,87589,1,0,0:0:0:0:
378,147,87998,1,8,0:0:0:0:
493,162,88135,1,0,0:0:0:0:
326,144,88407,1,8,0:0:0:0:
458,144,88680,1,0,0:0:0:0:
324,160,88953,1,0,0:0:0:0:
309,131,89089,1,8,0:0:0:0:
324,160,89226,1,0,0:0:0:0:
358,141,89498,1,8,0:0:0:0:
283,130,89771,1,0,0:0:0:0:
244,133,90044,1,8,0:0:0:0:
349,125,90180,1,8,0:0:0:0:
421,126,90317,1,0,0:0:0:0:
349,125,90589,1,8,0:0:0:0:
275,102,90862,1,0,0:0:0:0:
307,156,91271,1,8,0:0:0:0:
271,163,91407,1,0,0:0:0:0:
271,163,91680,1,0,0:0:0:0:
414,150,91953,1,8,0:0:0:0:
386,156,92226,1,0,0:0:0:0:
433,149,92362,1,8,0:0:0:0:
240,116,92498,1,0,0:0:0:0:
435,184,92771,1,8,0:0:0:0:
428,179,93044,1,0,0:0:0:0:
433,141,93317,1,8,0:0:0:0:
487,130,93453,1,8,0:0:0:0:
468,125,93589,1,0,0:0:0:0:
250,134,93862,1,0,0:0:0:0:
363,139,94135,1,8,0:0:0:0:
396,141,94407,1,0,0:0:0:0:
230,139,94544,1,0,0:0:0:0:
469,141,94680,1,8,0:0:0:0:
230,139,94953,1,0,0:0:0:0:
455,136,95226,1,8,0:0:0:0:
351,181,95498,1,0,0:0:0:0:
351,190,95635,1,8,0:0:0:0:
351,189,95771,1,8,0:0:0:0:
364,188,96044,1,0,0:0:0:0:
351,181,96317,1,8,0:0:0:0:
358,166,96726,1,0,0:0:0:0:
346,183,96862,1,8,0:0:0:0:
358,166,97135,1,0,0:0:0:0:
461,164,97407,1,8,0:0:0:0:
401,200,97817,1,0,0:0:0:0:
401,178,97953,1,8,0:0:0:0:
401,178,98089,1,8,0:0:0:0:
440,171,98226,1,0,0:0:0:0:
383,157,98498,1,8,0:0:0:0:
234,134,98907,1,0,0:0:0:0:
322,182,99044,1,8,0:0:0:0:
234,134,99180,1,0,0:0:0:0:
234,134,99317,1,0,0:0:0:0:
313,177,99589,1,8,0:0:0:0:
451,181,99862,1,0,0:0:0:0:
444,164,99998,1,8,0:0:0:0:
365,237,100135,1,0,0:0:0:0:
433,165,100407,1,8,0:0:0:0:
433,165,100680,1,0,0:0:0:0:
305,194,100953,1,8,0:0:0:0:
305,194,101089,1,8,0:0:0:0:
432,175,101226,1,0,0:0:0:0:
261,164,101498,1,8,0:0:0:0:
261,164,101771,1,0,0:0:0:0:
267,146,102180,1,8,0:0:0:0:
322,153,102317,1,0,0:0:0:0:
322,153,102589,1,8,0:0:0:0:
322,153,102862,1,0,0:0:0:0:
383,193,103135,1,8,0:0:0:0:
398,169,103271,1,0,0:0:0:0:
398,169,103407,1,0,0:0:0:0:
403,149,103544,1,8,0:0:0:0:
402,165,103680,1,0,0:0:0:0:
474,195,103953,1,0,0:0:0:0:
423,225,104226,1,8,0:0:0:0:
229,202,104362,1,8,0:0:0:0:
229,202,104498,1,0,0:0:0:0:
422,208,104771,1,8,0:0:0:0:
229,202,105044,1,0,0:0:0:0:
329,196,122498,5,0,0:0:0:0:
404,237,124680,1,0,0:0:0:0:
404,236,126862,1,0,0:0:0:0:
423,209,129044,1,0,0:0:0:0:
423,208,131226,1,0,0:0:0:0:
470,182,132044,1,0,0:0:0:0:
394,180,132726,1,0,0:0:0:0:
394,180,132862,1,8,0:0:0:0:
394,180,133135,1,0,0:0:0:0:
394,180,133407,1,8,0:0:0:0:
329,196,133817,1,0,0:0:0:0:
329,196,133953,1,8,0:0:0:0:
329,196,134226,1,0,0:0:0:0:
329,196,134498,1,8,0:0:0:0:
329,196,134907,1,0,0:0:0:0:
329,196,135044,1,8,0:0:0:0:
261,178,135317,1,0,0:0:0:0:
352,201,139952,5,4,0:0:0:0:
191,221,140361,1,8,0:0:0:0:
263,196,140498,1,0,0:0:0:0:
352,192,140770,1,8,0:0:0:0:
191,221,141043,1,0,0:0:0:0:
191,221,141316,1,0,0:0:0:0:
448,162,141452,1,8,0:0:0:0:
349,132,141589,1,0,0:0:0:0:
424,112,141861,1,8,0:0:0:0:
256,125,142134,1,4,0:0:0:0:
326,108,142543,1,8,0:0:0:0:
365,114,142679,1,0,0:0:0:0:
326,108,142952,1,8,0:0:0:0:
237,111,143225,1,0,0:0:0:0:
235,188,143498,1,0,0:0:0:0:
429,145,143634,1,8,0:0:0:0:
317,177,143770,1,0,0:0:0:0:
267,194,144043,1,8,0:0:0:0:
317,177,144316,1,4,0:0:0:0:
430,207,144589,1,8,0:0:0:0:
325,125,144725,1,8,0:0:0:0:
324,116,144861,1,0,0:0:0:0:
125,121,145134,1,8,0:0:0:0:
125,121,145407,1,0,0:0:0:0:
125,121,145679,1,0,0:0:0:0:
335,128,145816,1,8,0:0:0:0:
397,141,145952,1,0,0:0:0:0:
378,179,146225,1,8,0:0:0:0:
397,141,146498,1,4,0:0:0:0:
191,221,146907,1,8,0:0:0:0:
263,196,147043,1,0,0:0:0:0:
352,192,147316,1,8,0:0:0:0:
191,221,147589,1,0,0:0:0:0:
191,221,147861,1,0,0:0:0:0:
448,162,147998,1,8,0:0:0:0:
349,132,148134,1,0,0:0:0:0:
424,112,148407,1,8,0:0:0:0:
256,125,148679,1,4,0:0:0:0:
326,108,149089,1,8,0:0:0:0:
365,114,149225,1,0,0:0:0:0:
326,108,149498,1,8,0:0:0:0:
237,111,149770,1,0,0:0:0:0:
235,188,150043,1,0,0:0:0:0:
429,145,150179,1,8,0:0:0:0:
317,177,150316,1,0,0:0:0:0:
330,294,150452,1,0,0:0:0:0:
267,194,150589,1,8,0:0:0:0:
317,177,150861,1,4,0:0:0:0:
325,125,151270,1,8,0:0:0:0:
324,116,151407,1,0,0:0:0:0:
125,121,151679,1,8,0:0:0:0:
125,121,151952,1,0,0:0:0:0:
125,121,152225,1,0,0:0:0:0:
335,128,152361,1,8,0:0:0:0:
397,141,152498,1,0,0:0:0:0:
378,179,152770,1,8,0:0:0:0:
397,141,153043,1,4,0:0:0:0:
325,125,153452,1,8,0:0:0:0:
324,116,153589,1,0,0:0:0:0:
125,121,153861,1,8,0:0:0:0:
125,121,154134,1,0,0:0:0:0:
125,121,154407,1,0,0:0:0:0:
335,128,154543,1,8,0:0:0:0:
397,141,154679,1,0,0:0:0:0:
378,179,154952,1,8,0:0:0:0:
397,141,155225,1,4,0:0:0:0:
335,154,155634,1,8,0:0:0:0:
283,185,155770,1,0,0:0:0:0:
301,174,156043,1,8,0:0:0:0:
187,142,156316,1,0,0:0:0:0:
335,154,156725,1,8,0:0:0:0:
283,185,156861,1,0,0:0:0:0:
301,174,157134,1,8,0:0:0:0:
